                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Mon Dec 14 17:46:32 2015
                              5 ;--------------------------------------------------------
                              6 	.module convert_serial
                            674 ;	convert_serial.c:48: BOOL Rwuen = FALSE;		// Remote wakeup enable
   0028 C2*01               675 	clr	_Rwuen
                            676 ;	convert_serial.c:49: BOOL Selfpwr = FALSE;		// Device is (not) self-powered
   002A C2*02               677 	clr	_Selfpwr
                            678 ;	convert_serial.c:132: DEVICEDSCR xdata at 0x3d00 myDeviceDscr = {
   002C 90s3Dr00            679 	mov	dptr,#_myDeviceDscr
   002F 74 12               680 	mov	a,#0x12
   0031 F0                  681 	movx	@dptr,a
   0032 90s3Dr01            682 	mov	dptr,#(_myDeviceDscr + 0x0001)
   0035 74 01               683 	mov	a,#0x01
   0037 F0                  684 	movx	@dptr,a
   0038 90s3Dr02            685 	mov	dptr,#(_myDeviceDscr + 0x0002)
   003B E4                  686 	clr	a
   003C F0                  687 	movx	@dptr,a
   003D A3                  688 	inc	dptr
   003E 74 02               689 	mov	a,#0x02
   0040 F0                  690 	movx	@dptr,a
   0041 90s3Dr04            691 	mov	dptr,#(_myDeviceDscr + 0x0004)
   0044 E4                  692 	clr	a
   0045 F0                  693 	movx	@dptr,a
   0046 90s3Dr05            694 	mov	dptr,#(_myDeviceDscr + 0x0005)
   0049 F0                  695 	movx	@dptr,a
   004A 90s3Dr06            696 	mov	dptr,#(_myDeviceDscr + 0x0006)
   004D F0                  697 	movx	@dptr,a
   004E 90s3Dr07            698 	mov	dptr,#(_myDeviceDscr + 0x0007)
   0051 74 40               699 	mov	a,#0x40
   0053 F0                  700 	movx	@dptr,a
   0054 90s3Dr08            701 	mov	dptr,#(_myDeviceDscr + 0x0008)
   0057 74 03               702 	mov	a,#0x03
   0059 F0                  703 	movx	@dptr,a
   005A A3                  704 	inc	dptr
   005B 74 04               705 	mov	a,#0x04
   005D F0                  706 	movx	@dptr,a
   005E 90s3Dr0A            707 	mov	dptr,#(_myDeviceDscr + 0x000a)
   0061 74 72               708 	mov	a,#0x72
   0063 F0                  709 	movx	@dptr,a
   0064 A3                  710 	inc	dptr
   0065 74 83               711 	mov	a,#0x83
   0067 F0                  712 	movx	@dptr,a
   0068 90s3Dr0C            713 	mov	dptr,#(_myDeviceDscr + 0x000c)
   006B E4                  714 	clr	a
   006C F0                  715 	movx	@dptr,a
   006D A3                  716 	inc	dptr
   006E 74 01               717 	mov	a,#0x01
   0070 F0                  718 	movx	@dptr,a
   0071 90s3Dr0E            719 	mov	dptr,#(_myDeviceDscr + 0x000e)
   0074 74 01               720 	mov	a,#0x01
   0076 F0                  721 	movx	@dptr,a
   0077 90s3Dr0F            722 	mov	dptr,#(_myDeviceDscr + 0x000f)
   007A 74 02               723 	mov	a,#0x02
   007C F0                  724 	movx	@dptr,a
   007D 90s3Dr10            725 	mov	dptr,#(_myDeviceDscr + 0x0010)
   0080 E4                  726 	clr	a
   0081 F0                  727 	movx	@dptr,a
   0082 90s3Dr11            728 	mov	dptr,#(_myDeviceDscr + 0x0011)
   0085 74 01               729 	mov	a,#0x01
   0087 F0                  730 	movx	@dptr,a
                            731 ;	convert_serial.c:157: DEVICEQUALDSCR xdata at 0x3d20 myDeviceQualDscr = {
   0088 90s3Dr20            732 	mov	dptr,#_myDeviceQualDscr
   008B 74 0A               733 	mov	a,#0x0A
   008D F0                  734 	movx	@dptr,a
   008E 90s3Dr21            735 	mov	dptr,#(_myDeviceQualDscr + 0x0001)
   0091 74 06               736 	mov	a,#0x06
   0093 F0                  737 	movx	@dptr,a
   0094 90s3Dr22            738 	mov	dptr,#(_myDeviceQualDscr + 0x0002)
   0097 E4                  739 	clr	a
   0098 F0                  740 	movx	@dptr,a
   0099 A3                  741 	inc	dptr
   009A 74 02               742 	mov	a,#0x02
   009C F0                  743 	movx	@dptr,a
   009D 90s3Dr24            744 	mov	dptr,#(_myDeviceQualDscr + 0x0004)
   00A0 E4                  745 	clr	a
   00A1 F0                  746 	movx	@dptr,a
   00A2 90s3Dr25            747 	mov	dptr,#(_myDeviceQualDscr + 0x0005)
   00A5 F0                  748 	movx	@dptr,a
   00A6 90s3Dr26            749 	mov	dptr,#(_myDeviceQualDscr + 0x0006)
   00A9 F0                  750 	movx	@dptr,a
   00AA 90s3Dr27            751 	mov	dptr,#(_myDeviceQualDscr + 0x0007)
   00AD 74 40               752 	mov	a,#0x40
   00AF F0                  753 	movx	@dptr,a
   00B0 90s3Dr28            754 	mov	dptr,#(_myDeviceQualDscr + 0x0008)
   00B3 74 01               755 	mov	a,#0x01
   00B5 F0                  756 	movx	@dptr,a
                            757 ;	convert_serial.c:175: CONFIGDSCR xdata at 0x3d30 myConfigDscr = {
   00B6 90s3Dr30            758 	mov	dptr,#_myConfigDscr
   00B9 74 09               759 	mov	a,#0x09
   00BB F0                  760 	movx	@dptr,a
   00BC 90s3Dr31            761 	mov	dptr,#(_myConfigDscr + 0x0001)
   00BF 74 02               762 	mov	a,#0x02
   00C1 F0                  763 	movx	@dptr,a
   00C2 90s3Dr32            764 	mov	dptr,#(_myConfigDscr + 0x0002)
   00C5 74 20               765 	mov	a,#0x20
   00C7 F0                  766 	movx	@dptr,a
   00C8 A3                  767 	inc	dptr
   00C9 E4                  768 	clr	a
   00CA F0                  769 	movx	@dptr,a
   00CB 90s3Dr34            770 	mov	dptr,#(_myConfigDscr + 0x0004)
   00CE 74 01               771 	mov	a,#0x01
   00D0 F0                  772 	movx	@dptr,a
   00D1 90s3Dr35            773 	mov	dptr,#(_myConfigDscr + 0x0005)
   00D4 74 01               774 	mov	a,#0x01
   00D6 F0                  775 	movx	@dptr,a
   00D7 90s3Dr36            776 	mov	dptr,#(_myConfigDscr + 0x0006)
   00DA E4                  777 	clr	a
   00DB F0                  778 	movx	@dptr,a
   00DC 90s3Dr37            779 	mov	dptr,#(_myConfigDscr + 0x0007)
   00DF 74 A0               780 	mov	a,#0xA0
   00E1 F0                  781 	movx	@dptr,a
   00E2 90s3Dr38            782 	mov	dptr,#(_myConfigDscr + 0x0008)
   00E5 74 1E               783 	mov	a,#0x1E
   00E7 F0                  784 	movx	@dptr,a
                            785 ;	convert_serial.c:186: INTRFCDSCR xdata at 0x3d30+DSCR_OFFSET(0,0) myIntrfcDscr = {
   00E8 90s3Dr39            786 	mov	dptr,#_myIntrfcDscr
   00EB 74 09               787 	mov	a,#0x09
   00ED F0                  788 	movx	@dptr,a
   00EE 90s3Dr3A            789 	mov	dptr,#(_myIntrfcDscr + 0x0001)
   00F1 74 04               790 	mov	a,#0x04
   00F3 F0                  791 	movx	@dptr,a
   00F4 90s3Dr3B            792 	mov	dptr,#(_myIntrfcDscr + 0x0002)
   00F7 E4                  793 	clr	a
   00F8 F0                  794 	movx	@dptr,a
   00F9 90s3Dr3C            795 	mov	dptr,#(_myIntrfcDscr + 0x0003)
   00FC F0                  796 	movx	@dptr,a
   00FD 90s3Dr3D            797 	mov	dptr,#(_myIntrfcDscr + 0x0004)
   0100 74 02               798 	mov	a,#0x02
   0102 F0                  799 	movx	@dptr,a
   0103 90s3Dr3E            800 	mov	dptr,#(_myIntrfcDscr + 0x0005)
   0106 74 FF               801 	mov	a,#0xFF
   0108 F0                  802 	movx	@dptr,a
   0109 90s3Dr3F            803 	mov	dptr,#(_myIntrfcDscr + 0x0006)
   010C 74 FF               804 	mov	a,#0xFF
   010E F0                  805 	movx	@dptr,a
   010F 90s3Dr40            806 	mov	dptr,#(_myIntrfcDscr + 0x0007)
   0112 74 FF               807 	mov	a,#0xFF
   0114 F0                  808 	movx	@dptr,a
   0115 90s3Dr41            809 	mov	dptr,#(_myIntrfcDscr + 0x0008)
   0118 E4                  810 	clr	a
   0119 F0                  811 	movx	@dptr,a
                            812 ;	convert_serial.c:198: ENDPNTDSCR xdata at 0x3d30+DSCR_OFFSET(1,0) myInEndpntDscr = {
   011A 90s3Dr42            813 	mov	dptr,#_myInEndpntDscr
   011D 74 07               814 	mov	a,#0x07
   011F F0                  815 	movx	@dptr,a
   0120 90s3Dr43            816 	mov	dptr,#(_myInEndpntDscr + 0x0001)
   0123 74 05               817 	mov	a,#0x05
   0125 F0                  818 	movx	@dptr,a
   0126 90s3Dr44            819 	mov	dptr,#(_myInEndpntDscr + 0x0002)
   0129 74 81               820 	mov	a,#0x81
   012B F0                  821 	movx	@dptr,a
   012C 90s3Dr45            822 	mov	dptr,#(_myInEndpntDscr + 0x0003)
   012F 74 02               823 	mov	a,#0x02
   0131 F0                  824 	movx	@dptr,a
   0132 90s3Dr46            825 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0135 E4                  826 	clr	a
   0136 F0                  827 	movx	@dptr,a
   0137 A3                  828 	inc	dptr
   0138 74 02               829 	mov	a,#0x02
   013A F0                  830 	movx	@dptr,a
   013B 90s3Dr48            831 	mov	dptr,#(_myInEndpntDscr + 0x0006)
   013E E4                  832 	clr	a
   013F F0                  833 	movx	@dptr,a
                            834 ;	convert_serial.c:208: ENDPNTDSCR xdata at 0x3d30+DSCR_OFFSET(1,1) myOutEndpntDscr = {
   0140 90s3Dr49            835 	mov	dptr,#_myOutEndpntDscr
   0143 74 07               836 	mov	a,#0x07
   0145 F0                  837 	movx	@dptr,a
   0146 90s3Dr4A            838 	mov	dptr,#(_myOutEndpntDscr + 0x0001)
   0149 74 05               839 	mov	a,#0x05
   014B F0                  840 	movx	@dptr,a
   014C 90s3Dr4B            841 	mov	dptr,#(_myOutEndpntDscr + 0x0002)
   014F 74 01               842 	mov	a,#0x01
   0151 F0                  843 	movx	@dptr,a
   0152 90s3Dr4C            844 	mov	dptr,#(_myOutEndpntDscr + 0x0003)
   0155 74 02               845 	mov	a,#0x02
   0157 F0                  846 	movx	@dptr,a
   0158 90s3Dr4D            847 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   015B E4                  848 	clr	a
   015C F0                  849 	movx	@dptr,a
   015D A3                  850 	inc	dptr
   015E 74 02               851 	mov	a,#0x02
   0160 F0                  852 	movx	@dptr,a
   0161 90s3Dr4F            853 	mov	dptr,#(_myOutEndpntDscr + 0x0006)
   0164 E4                  854 	clr	a
   0165 F0                  855 	movx	@dptr,a
                            856 	.area GSFINAL (CODE)
   0000 02s00r46            857 	ljmp	__sdcc_program_startup
                            858 ;--------------------------------------------------------
                            859 ; Home
                            860 ;--------------------------------------------------------
                            861 	.area HOME    (CODE)
                            862 	.area HOME    (CODE)
   0046                     863 __sdcc_program_startup:
   0046 12s06r37            864 	lcall	_main
                            865 ;	return from main will lock up
   0049 80 FE               866 	sjmp .
                            867 ;--------------------------------------------------------
                            868 ; code
                            869 ;--------------------------------------------------------
                            870 	.area CSEG    (CODE)
                            871 ;------------------------------------------------------------
                            872 ;Allocation info for local variables in function 'count_array_size'
                            873 ;------------------------------------------------------------
                            874 ;array                     Allocated to registers r2 r3 r4 
                            875 ;size                      Allocated to registers r5 r6 
                            876 ;------------------------------------------------------------
                            877 ;	convert_serial.c:222: static int count_array_size(void ** array)
                            878 ;	-----------------------------------------
                            879 ;	 function count_array_size
                            880 ;	-----------------------------------------
   0000                     881 _count_array_size:
                    0002    882 	ar2 = 0x02
                    0003    883 	ar3 = 0x03
                    0004    884 	ar4 = 0x04
                    0005    885 	ar5 = 0x05
                    0006    886 	ar6 = 0x06
                    0007    887 	ar7 = 0x07
                    0000    888 	ar0 = 0x00
                    0001    889 	ar1 = 0x01
   0000 AA 82               890 	mov	r2,dpl
   0002 AB 83               891 	mov	r3,dph
   0004 AC F0               892 	mov	r4,b
                            893 ;	convert_serial.c:225: for (size=0; *array != 0; array++, size++);
   0006 7D 00               894 	mov	r5,#0x00
   0008 7E 00               895 	mov	r6,#0x00
   000A                     896 00101$:
   000A 8A 82               897 	mov	dpl,r2
   000C 8B 83               898 	mov	dph,r3
   000E 8C F0               899 	mov	b,r4
   0010 12s00r00            900 	lcall	__gptrget
   0013 FF                  901 	mov	r7,a
   0014 A3                  902 	inc	dptr
   0015 12s00r00            903 	lcall	__gptrget
   0018 F8                  904 	mov	r0,a
   0019 A3                  905 	inc	dptr
   001A 12s00r00            906 	lcall	__gptrget
   001D F9                  907 	mov	r1,a
   001E BF 00 08            908 	cjne	r7,#0x00,00110$
   0021 B8 00 05            909 	cjne	r0,#0x00,00110$
   0024 B9 00 02            910 	cjne	r1,#0x00,00110$
   0027 80 0E               911 	sjmp	00104$
   0029                     912 00110$:
   0029 74 03               913 	mov	a,#0x03
   002B 2A                  914 	add	a,r2
   002C FA                  915 	mov	r2,a
   002D E4                  916 	clr	a
   002E 3B                  917 	addc	a,r3
   002F FB                  918 	mov	r3,a
   0030 0D                  919 	inc	r5
   0031 BD 00 D6            920 	cjne	r5,#0x00,00101$
   0034 0E                  921 	inc	r6
   0035 80 D3               922 	sjmp	00101$
   0037                     923 00104$:
                            924 ;	convert_serial.c:226: return size;
   0037 8D 82               925 	mov	dpl,r5
   0039 8E 83               926 	mov	dph,r6
   003B 22                  927 	ret
                            928 ;------------------------------------------------------------
                            929 ;Allocation info for local variables in function 'SetupCommand'
                            930 ;------------------------------------------------------------
                            931 ;i                         Allocated with name '_SetupCommand_i_1_1'
                            932 ;interface                 Allocated to registers r2 r3 
                            933 ;------------------------------------------------------------
                            934 ;	convert_serial.c:229: static void SetupCommand(void)
                            935 ;	-----------------------------------------
                            936 ;	 function SetupCommand
                            937 ;	-----------------------------------------
   003C                     938 _SetupCommand:
                            939 ;	convert_serial.c:236: switch(SETUPDAT[0] & SETUP_MASK) {
   003C 90 E6 B8            940 	mov	dptr,#_SETUPDAT
   003F E0                  941 	movx	a,@dptr
   0040 FA                  942 	mov	r2,a
   0041 53 02 60            943 	anl	ar2,#0x60
   0044 BA 00 02            944 	cjne	r2,#0x00,00195$
   0047 80 03               945 	sjmp	00196$
   0049                     946 00195$:
   0049 02s04r9C            947 	ljmp	00163$
   004C                     948 00196$:
                            949 ;	convert_serial.c:239: switch(SETUPDAT[1])
   004C 90 E6 B9            950 	mov	dptr,#(_SETUPDAT + 0x0001)
   004F E0                  951 	movx	a,@dptr
   0050 FA                  952 	mov  r2,a
   0051 24 F4               953 	add	a,#0xff - 0x0B
   0053 50 03               954 	jnc	00197$
   0055 02s04r92            955 	ljmp	00161$
   0058                     956 00197$:
   0058 EA                  957 	mov	a,r2
   0059 2A                  958 	add	a,r2
   005A 2A                  959 	add	a,r2
   005B 90s00r5F            960 	mov	dptr,#00198$
   005E 73                  961 	jmp	@a+dptr
   005F                     962 00198$:
   005F 02s02r9F            963 	ljmp	00133$
   0062 02s03r41            964 	ljmp	00139$
   0065 02s04r92            965 	ljmp	00161$
   0068 02s03rF8            966 	ljmp	00149$
   006B 02s04r92            967 	ljmp	00161$
   006E 02s04r92            968 	ljmp	00161$
   0071 02s00r83            969 	ljmp	00102$
   0074 02s04r92            970 	ljmp	00161$
   0077 02s02r8B            971 	ljmp	00132$
   007A 02s02r82            972 	ljmp	00131$
   007D 02s02r31            973 	ljmp	00125$
   0080 02s02r5F            974 	ljmp	00128$
                            975 ;	convert_serial.c:241: case SC_GET_DESCRIPTOR:
   0083                     976 00102$:
                            977 ;	convert_serial.c:242: switch(SETUPDAT[3])
   0083 90 E6 BB            978 	mov	dptr,#(_SETUPDAT + 0x0003)
   0086 E0                  979 	movx	a,@dptr
   0087 FA                  980 	mov	r2,a
   0088 BA 01 02            981 	cjne	r2,#0x01,00199$
   008B 80 18               982 	sjmp	00103$
   008D                     983 00199$:
   008D BA 02 02            984 	cjne	r2,#0x02,00200$
   0090 80 30               985 	sjmp	00105$
   0092                     986 00200$:
   0092 BA 03 03            987 	cjne	r2,#0x03,00201$
   0095 02s01r48            988 	ljmp	00113$
   0098                     989 00201$:
   0098 BA 06 02            990 	cjne	r2,#0x06,00202$
   009B 80 16               991 	sjmp	00104$
   009D                     992 00202$:
   009D BA 07 02            993 	cjne	r2,#0x07,00203$
   00A0 80 63               994 	sjmp	00109$
   00A2                     995 00203$:
   00A2 02s02r26            996 	ljmp	00123$
                            997 ;	convert_serial.c:244: case GD_DEVICE:
   00A5                     998 00103$:
                            999 ;	convert_serial.c:245: SUDPTRH = MSB(&myDeviceDscr);
   00A5 90 E6 B3           1000 	mov	dptr,#_SUDPTRH
   00A8 74 3D              1001 	mov	a,#0x3D
   00AA F0                 1002 	movx	@dptr,a
                           1003 ;	convert_serial.c:246: SUDPTRL = LSB(&myDeviceDscr);
   00AB 90 E6 B4           1004 	mov	dptr,#_SUDPTRL
   00AE E4                 1005 	clr	a
   00AF F0                 1006 	movx	@dptr,a
                           1007 ;	convert_serial.c:247: break;
   00B0 02s04rA4           1008 	ljmp	00164$
                           1009 ;	convert_serial.c:248: case GD_DEVICE_QUALIFIER:
   00B3                    1010 00104$:
                           1011 ;	convert_serial.c:249: SUDPTRH = MSB(&myDeviceQualDscr);
   00B3 90 E6 B3           1012 	mov	dptr,#_SUDPTRH
   00B6 74 3D              1013 	mov	a,#0x3D
   00B8 F0                 1014 	movx	@dptr,a
                           1015 ;	convert_serial.c:250: SUDPTRL = LSB(&myDeviceQualDscr);
   00B9 90 E6 B4           1016 	mov	dptr,#_SUDPTRL
   00BC 74 20              1017 	mov	a,#0x20
   00BE F0                 1018 	movx	@dptr,a
                           1019 ;	convert_serial.c:251: break;
   00BF 02s04rA4           1020 	ljmp	00164$
                           1021 ;	convert_serial.c:252: case GD_CONFIGURATION:
   00C2                    1022 00105$:
                           1023 ;	convert_serial.c:253: myConfigDscr.type = CONFIG_DSCR;
   00C2 90s3Dr31           1024 	mov	dptr,#(_myConfigDscr + 0x0001)
   00C5 74 02              1025 	mov	a,#0x02
   00C7 F0                 1026 	movx	@dptr,a
                           1027 ;	convert_serial.c:254: if (USBCS & bmHSM) {
   00C8 90 E6 80           1028 	mov	dptr,#_USBCS
   00CB E0                 1029 	movx	a,@dptr
   00CC FA                 1030 	mov	r2,a
   00CD 30 E7 14           1031 	jnb	acc.7,00107$
                           1032 ;	convert_serial.c:256: myInEndpntDscr.mp = 64;
   00D0 90s3Dr46           1033 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   00D3 74 40              1034 	mov	a,#0x40
   00D5 F0                 1035 	movx	@dptr,a
   00D6 A3                 1036 	inc	dptr
   00D7 E4                 1037 	clr	a
   00D8 F0                 1038 	movx	@dptr,a
                           1039 ;	convert_serial.c:257: myOutEndpntDscr.mp = 64;
   00D9 90s3Dr4D           1040 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   00DC 74 40              1041 	mov	a,#0x40
   00DE F0                 1042 	movx	@dptr,a
   00DF A3                 1043 	inc	dptr
   00E0 E4                 1044 	clr	a
   00E1 F0                 1045 	movx	@dptr,a
   00E2 80 12              1046 	sjmp	00108$
   00E4                    1047 00107$:
                           1048 ;	convert_serial.c:260: myInEndpntDscr.mp = 64;
   00E4 90s3Dr46           1049 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   00E7 74 40              1050 	mov	a,#0x40
   00E9 F0                 1051 	movx	@dptr,a
   00EA A3                 1052 	inc	dptr
   00EB E4                 1053 	clr	a
   00EC F0                 1054 	movx	@dptr,a
                           1055 ;	convert_serial.c:261: myOutEndpntDscr.mp = 64;
   00ED 90s3Dr4D           1056 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   00F0 74 40              1057 	mov	a,#0x40
   00F2 F0                 1058 	movx	@dptr,a
   00F3 A3                 1059 	inc	dptr
   00F4 E4                 1060 	clr	a
   00F5 F0                 1061 	movx	@dptr,a
   00F6                    1062 00108$:
                           1063 ;	convert_serial.c:263: SUDPTRH = MSB(&myConfigDscr);
   00F6 90 E6 B3           1064 	mov	dptr,#_SUDPTRH
   00F9 74 3D              1065 	mov	a,#0x3D
   00FB F0                 1066 	movx	@dptr,a
                           1067 ;	convert_serial.c:264: SUDPTRL = LSB(&myConfigDscr);
   00FC 90 E6 B4           1068 	mov	dptr,#_SUDPTRL
   00FF 74 30              1069 	mov	a,#0x30
   0101 F0                 1070 	movx	@dptr,a
                           1071 ;	convert_serial.c:265: break;
   0102 02s04rA4           1072 	ljmp	00164$
                           1073 ;	convert_serial.c:266: case GD_OTHER_SPEED_CONFIGURATION:
   0105                    1074 00109$:
                           1075 ;	convert_serial.c:267: myConfigDscr.type = OTHERSPEED_DSCR;
   0105 90s3Dr31           1076 	mov	dptr,#(_myConfigDscr + 0x0001)
   0108 74 07              1077 	mov	a,#0x07
   010A F0                 1078 	movx	@dptr,a
                           1079 ;	convert_serial.c:268: if (USBCS & bmHSM) {
   010B 90 E6 80           1080 	mov	dptr,#_USBCS
   010E E0                 1081 	movx	a,@dptr
   010F FA                 1082 	mov	r2,a
   0110 30 E7 14           1083 	jnb	acc.7,00111$
                           1084 ;	convert_serial.c:271: myInEndpntDscr.mp = 64;
   0113 90s3Dr46           1085 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0116 74 40              1086 	mov	a,#0x40
   0118 F0                 1087 	movx	@dptr,a
   0119 A3                 1088 	inc	dptr
   011A E4                 1089 	clr	a
   011B F0                 1090 	movx	@dptr,a
                           1091 ;	convert_serial.c:272: myOutEndpntDscr.mp = 64;
   011C 90s3Dr4D           1092 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   011F 74 40              1093 	mov	a,#0x40
   0121 F0                 1094 	movx	@dptr,a
   0122 A3                 1095 	inc	dptr
   0123 E4                 1096 	clr	a
   0124 F0                 1097 	movx	@dptr,a
   0125 80 12              1098 	sjmp	00112$
   0127                    1099 00111$:
                           1100 ;	convert_serial.c:276: myInEndpntDscr.mp = 64;
   0127 90s3Dr46           1101 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   012A 74 40              1102 	mov	a,#0x40
   012C F0                 1103 	movx	@dptr,a
   012D A3                 1104 	inc	dptr
   012E E4                 1105 	clr	a
   012F F0                 1106 	movx	@dptr,a
                           1107 ;	convert_serial.c:277: myOutEndpntDscr.mp = 64;
   0130 90s3Dr4D           1108 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   0133 74 40              1109 	mov	a,#0x40
   0135 F0                 1110 	movx	@dptr,a
   0136 A3                 1111 	inc	dptr
   0137 E4                 1112 	clr	a
   0138 F0                 1113 	movx	@dptr,a
   0139                    1114 00112$:
                           1115 ;	convert_serial.c:279: SUDPTRH = MSB(&myConfigDscr);
   0139 90 E6 B3           1116 	mov	dptr,#_SUDPTRH
   013C 74 3D              1117 	mov	a,#0x3D
   013E F0                 1118 	movx	@dptr,a
                           1119 ;	convert_serial.c:280: SUDPTRL = LSB(&myConfigDscr);
   013F 90 E6 B4           1120 	mov	dptr,#_SUDPTRL
   0142 74 30              1121 	mov	a,#0x30
   0144 F0                 1122 	movx	@dptr,a
                           1123 ;	convert_serial.c:281: break;
   0145 02s04rA4           1124 	ljmp	00164$
                           1125 ;	convert_serial.c:282: case GD_STRING:
   0148                    1126 00113$:
                           1127 ;	convert_serial.c:283: if (SETUPDAT[2] >= count_array_size((void **) USB_strings)) {
   0148 90 E6 BA           1128 	mov	dptr,#(_SETUPDAT + 0x0002)
   014B E0                 1129 	movx	a,@dptr
   014C FA                 1130 	mov	r2,a
   014D 90s00r02           1131 	mov	dptr,#_USB_strings
   0150 75 F0 40           1132 	mov	b,#0x40
   0153 C0 02              1133 	push	ar2
   0155 12s00r00           1134 	lcall	_count_array_size
   0158 AB 82              1135 	mov	r3,dpl
   015A AC 83              1136 	mov	r4,dph
   015C D0 02              1137 	pop	ar2
   015E 7D 00              1138 	mov	r5,#0x00
   0160 C3                 1139 	clr	c
   0161 EA                 1140 	mov	a,r2
   0162 9B                 1141 	subb	a,r3
   0163 ED                 1142 	mov	a,r5
   0164 64 80              1143 	xrl	a,#0x80
   0166 8C F0              1144 	mov	b,r4
   0168 63 F0 80           1145 	xrl	b,#0x80
   016B 95 F0              1146 	subb	a,b
   016D 40 0B              1147 	jc	00179$
                           1148 ;	convert_serial.c:284: EZUSB_STALL_EP0();
   016F 90 E6 A0           1149 	mov	dptr,#_EP0CS
   0172 E0                 1150 	movx	a,@dptr
   0173 FA                 1151 	mov	r2,a
   0174 44 01              1152 	orl	a,#0x01
   0176 F0                 1153 	movx	@dptr,a
   0177 02s04rA4           1154 	ljmp	00164$
                           1155 ;	convert_serial.c:286: for (i=0; i<31; i++) {
   017A                    1156 00179$:
   017A E4                 1157 	clr	a
   017B F5*0B              1158 	mov	_SetupCommand_i_1_1,a
   017D F5*0C              1159 	mov	(_SetupCommand_i_1_1 + 1),a
   017F                    1160 00116$:
   017F C3                 1161 	clr	c
   0180 E5*0B              1162 	mov	a,_SetupCommand_i_1_1
   0182 94 1F              1163 	subb	a,#0x1F
   0184 E5*0C              1164 	mov	a,(_SetupCommand_i_1_1 + 1)
   0186 64 80              1165 	xrl	a,#0x80
   0188 94 80              1166 	subb	a,#0x80
   018A 50 79              1167 	jnc	00119$
                           1168 ;	convert_serial.c:287: if (USB_strings[SETUPDAT[2]][i] == '\0') break;
   018C 90 E6 BA           1169 	mov	dptr,#(_SETUPDAT + 0x0002)
   018F E0                 1170 	movx	a,@dptr
   0190 75 F0 03           1171 	mov	b,#0x03
   0193 A4                 1172 	mul	ab
   0194 24r02              1173 	add	a,#_USB_strings
   0196 F8                 1174 	mov	r0,a
   0197 86 04              1175 	mov	ar4,@r0
   0199 08                 1176 	inc	r0
   019A 86 05              1177 	mov	ar5,@r0
   019C 08                 1178 	inc	r0
   019D 86 06              1179 	mov	ar6,@r0
   019F 18                 1180 	dec	r0
   01A0 18                 1181 	dec	r0
   01A1 E5*0B              1182 	mov	a,_SetupCommand_i_1_1
   01A3 2C                 1183 	add	a,r4
   01A4 FC                 1184 	mov	r4,a
   01A5 E5*0C              1185 	mov	a,(_SetupCommand_i_1_1 + 1)
   01A7 3D                 1186 	addc	a,r5
   01A8 FD                 1187 	mov	r5,a
   01A9 8C 82              1188 	mov	dpl,r4
   01AB 8D 83              1189 	mov	dph,r5
   01AD 8E F0              1190 	mov	b,r6
   01AF 12s00r00           1191 	lcall	__gptrget
   01B2 60 51              1192 	jz	00119$
                           1193 ;	convert_serial.c:288: EP0BUF[2*i+2] = USB_strings[SETUPDAT[2]][i];
   01B4 E5*0B              1194 	mov	a,_SetupCommand_i_1_1
   01B6 25 E0              1195 	add	a,acc
   01B8 FC                 1196 	mov	r4,a
   01B9 24 42              1197 	add	a,#0x02+_EP0BUF
   01BB FD                 1198 	mov	r5,a
   01BC E4                 1199 	clr	a
   01BD 34 E7              1200 	addc	a,#(_EP0BUF >> 8)
   01BF FE                 1201 	mov	r6,a
   01C0 90 E6 BA           1202 	mov	dptr,#(_SETUPDAT + 0x0002)
   01C3 E0                 1203 	movx	a,@dptr
   01C4 75 F0 03           1204 	mov	b,#0x03
   01C7 A4                 1205 	mul	ab
   01C8 24r02              1206 	add	a,#_USB_strings
   01CA F8                 1207 	mov	r0,a
   01CB 86 07              1208 	mov	ar7,@r0
   01CD 08                 1209 	inc	r0
   01CE 86 02              1210 	mov	ar2,@r0
   01D0 08                 1211 	inc	r0
   01D1 86 03              1212 	mov	ar3,@r0
   01D3 18                 1213 	dec	r0
   01D4 18                 1214 	dec	r0
   01D5 E5*0B              1215 	mov	a,_SetupCommand_i_1_1
   01D7 2F                 1216 	add	a,r7
   01D8 FF                 1217 	mov	r7,a
   01D9 E5*0C              1218 	mov	a,(_SetupCommand_i_1_1 + 1)
   01DB 3A                 1219 	addc	a,r2
   01DC FA                 1220 	mov	r2,a
   01DD 8F 82              1221 	mov	dpl,r7
   01DF 8A 83              1222 	mov	dph,r2
   01E1 8B F0              1223 	mov	b,r3
   01E3 12s00r00           1224 	lcall	__gptrget
   01E6 FF                 1225 	mov	r7,a
